Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-17_02-11-52/28-openroad-globalplacement/cic_filter.odb'…
Reading design constraints file at 'constraint.sdc'…
[WARNING STA-0345] resistance scale 1e+03 does not match library scale 1e+00.
[WARNING STA-0351] clock 'clk' not found.
[WARNING STA-0138] clock arg 'clk' clock not found.
[WARNING STA-0138] clock arg 'clk' clock not found.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 2 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 12 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
[WARNING STA-1060] no master clock found for generated clock clk_div.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      930 |     +0.0% |       0 |       0 |             0 |       342
      940 |     +0.0% |       0 |       0 |             0 |       332
      950 |     +0.0% |       0 |       0 |             0 |       322
      960 |     +0.0% |       0 |       0 |             0 |       312
      970 |     +0.0% |       0 |       0 |             0 |       302
      980 |     +0.0% |       0 |       0 |             0 |       292
      990 |     +0.0% |       0 |       0 |             0 |       282
     1000 |     +0.0% |       0 |       0 |             0 |       272
     1010 |     +0.0% |       0 |       0 |             0 |       262
     1020 |     +0.0% |       0 |       0 |             0 |       252
     1030 |     +0.0% |       0 |       0 |             0 |       242
     1040 |     +0.0% |       0 |       0 |             0 |       232
     1050 |     +0.0% |       0 |       0 |             0 |       222
     1060 |     +0.0% |       0 |       0 |             0 |       212
     1070 |     +0.0% |       0 |       0 |             0 |       202
     1080 |     +0.0% |       0 |       0 |             0 |       192
     1090 |     +0.0% |       0 |       0 |             0 |       182
     1100 |     +0.0% |       0 |       0 |             0 |       172
     1110 |     +0.0% |       0 |       0 |             0 |       162
     1120 |     +0.0% |       0 |       0 |             0 |       152
     1130 |     +0.0% |       0 |       0 |             0 |       142
     1140 |     +0.0% |       0 |       0 |             0 |       132
     1150 |     +0.0% |       0 |       0 |             0 |       122
     1160 |     +0.0% |       0 |       0 |             0 |       112
     1170 |     +0.0% |       0 |       0 |             0 |       102
     1180 |     +0.0% |       0 |       0 |             0 |        92
     1190 |     +0.6% |       1 |       3 |             1 |        82
     1200 |     +0.6% |       1 |       3 |             1 |        72
     1210 |     +0.6% |       1 |       3 |             1 |        62
     1220 |     +0.6% |       1 |       3 |             1 |        52
     1230 |     +0.6% |       1 |       3 |             1 |        42
     1240 |     +0.6% |       1 |       3 |             1 |        32
     1250 |     +0.6% |       1 |       3 |             1 |        22
     1260 |     +0.6% |       1 |       3 |             1 |        12
     1270 |     +2.2% |       2 |       9 |             2 |         2
    final |     +2.2% |       2 |       9 |             2 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0036] Found 2 capacitance violations.
[INFO RSZ-0039] Resized 2 instances.
[INFO RSZ-0038] Inserted 9 buffers in 2 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VDD
 VSS
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       3077.0 u
average displacement        1.1 u
max displacement           26.1 u
original HPWL           39986.3 u
legalized HPWL          41805.9 u
delta HPWL                    5 %

[INFO DPL-0020] Mirrored 334 instances
[INFO DPL-0021] HPWL before           41805.9 u
[INFO DPL-0022] HPWL after            41185.1 u
[INFO DPL-0023] HPWL delta               -1.5 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 92 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Endcap cell                             228    1001.01
  Tap cell                               1276    5602.15
  Timing Repair Buffer                     23    1264.44
  Inverter                                126    1106.38
  Sequential cell                         220   16424.49
  Multi-Input combinational cell          909   17315.74
  Total                                  2782   42714.20
Writing OpenROAD database to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-17_02-11-52/32-openroad-repairdesignpostgpl/cic_filter.odb'…
Writing netlist to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-17_02-11-52/32-openroad-repairdesignpostgpl/cic_filter.nl.v'…
Writing powered netlist to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-17_02-11-52/32-openroad-repairdesignpostgpl/cic_filter.pnl.v'…
Writing layout to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-17_02-11-52/32-openroad-repairdesignpostgpl/cic_filter.def'…
Writing timing constraints to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-17_02-11-52/32-openroad-repairdesignpostgpl/cic_filter.sdc'…
