Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-25_07-59-21/28-openroad-globalplacement/cic_filter.odb'…
Reading design constraints file at 'constraint.sdc'…
[WARNING STA-0345] resistance scale 1e+03 does not match library scale 1e+00.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 2 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 12 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      890 |     +0.0% |       0 |       0 |             0 |       350
      900 |     +0.0% |       0 |       0 |             0 |       340
      910 |     +0.0% |       0 |       0 |             0 |       330
      920 |     +0.0% |       0 |       0 |             0 |       320
      930 |     +0.0% |       0 |       0 |             0 |       310
      940 |     +0.0% |       0 |       0 |             0 |       300
      950 |     +0.0% |       0 |       0 |             0 |       290
      960 |     +0.0% |       0 |       0 |             0 |       280
      970 |     +0.0% |       0 |       0 |             0 |       270
      980 |     +0.0% |       0 |       0 |             0 |       260
      990 |     +0.0% |       0 |       0 |             0 |       250
     1000 |     +0.0% |       0 |       0 |             0 |       240
     1010 |     +0.0% |       0 |       0 |             0 |       230
     1020 |     +0.0% |       0 |       0 |             0 |       220
     1030 |     +0.0% |       0 |       0 |             0 |       210
     1040 |     +0.0% |       0 |       0 |             0 |       200
     1050 |     +0.0% |       0 |       0 |             0 |       190
     1060 |     +0.0% |       0 |       0 |             0 |       180
     1070 |     +0.0% |       0 |       0 |             0 |       170
     1080 |     +0.0% |       0 |       0 |             0 |       160
     1090 |     +0.0% |       0 |       0 |             0 |       150
     1100 |     +0.0% |       0 |       0 |             0 |       140
     1110 |     +0.0% |       0 |       0 |             0 |       130
     1120 |     +0.0% |       0 |       0 |             0 |       120
     1130 |     +0.0% |       0 |       0 |             0 |       110
     1140 |     +0.0% |       0 |       0 |             0 |       100
     1150 |     +0.0% |       0 |       0 |             0 |        90
     1160 |     +0.6% |       1 |       3 |             1 |        80
     1170 |     +0.6% |       1 |       3 |             1 |        70
     1180 |     +0.6% |       1 |       3 |             1 |        60
     1190 |     +0.6% |       1 |       3 |             1 |        50
     1200 |     +0.6% |       1 |       3 |             1 |        40
     1210 |     +0.6% |       1 |       3 |             1 |        30
     1220 |     +0.6% |       1 |       3 |             1 |        20
     1230 |     +0.6% |       1 |       3 |             1 |        10
     1240 |     +1.8% |       2 |       7 |             2 |         0
    final |     +1.8% |       2 |       7 |             2 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0036] Found 2 capacitance violations.
[INFO RSZ-0039] Resized 2 instances.
[INFO RSZ-0038] Inserted 7 buffers in 2 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VDD
 VSS
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       6054.0 u
average displacement        3.6 u
max displacement           59.8 u
original HPWL           19370.2 u
legalized HPWL          25767.7 u
delta HPWL                   33 %

[INFO DPL-0020] Mirrored 318 instances
[INFO DPL-0021] HPWL before           25767.7 u
[INFO DPL-0022] HPWL after            25261.4 u
[INFO DPL-0023] HPWL delta               -2.0 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 84 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Endcap cell                             110     482.94
  Tap cell                                315    1382.98
  Timing Repair Buffer                     21    1123.94
  Inverter                                113     992.23
  Sequential cell                         220   16424.49
  Multi-Input combinational cell          890   17107.19
  Total                                  1669   37513.77
Writing OpenROAD database to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-25_07-59-21/32-openroad-repairdesignpostgpl/cic_filter.odb'…
Writing netlist to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-25_07-59-21/32-openroad-repairdesignpostgpl/cic_filter.nl.v'…
Writing powered netlist to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-25_07-59-21/32-openroad-repairdesignpostgpl/cic_filter.pnl.v'…
Writing layout to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-25_07-59-21/32-openroad-repairdesignpostgpl/cic_filter.def'…
Writing timing constraints to '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-25_07-59-21/32-openroad-repairdesignpostgpl/cic_filter.sdc'…
